id,age,salary,expenses,BMI,sleep
81,49,178983,167813,18,4
82,27,137132,229130,25,11
83,29,69121,11790,43,4
84,63,129012,203668,26,11
85,2,129895,27133,26,9
86,32,70573,141261,26,8
87,88,104444,125863,25,6
88,23,59430,65072,34,3
89,9,265808,68918,12,5
90,81,143461,183720,36,8
91,82,71723,126082,47,11
92,45,158011,61586,40,3
93,38,269167,220351,42,5
94,97,177490,161311,24,5
95,62,164044,118255,43,7
96,100,114185,27912,35,3
97,87,129510,230840,28,7
98,16,63840,34426,26,4
99,21,201948,261904,39,9
100,19,155856,100833,37,3
101,64,77337,216688,32,3
102,60,220439,158913,18,5
103,39,22691,231462,46,5
104,98,82436,272870,14,5
105,61,200825,56439,42,9
106,96,216698,299459,15,12
107,95,12985,286540,45,5
108,91,242356,257832,41,6
109,31,122357,219934,18,6
110,76,64217,216899,38,6
111,47,172853,27566,36,11
112,72,297254,99730,23,5
113,4,83292,278013,22,6
114,68,203655,162923,37,5
115,22,245754,287459,44,11
116,80,24143,111547,12,4
117,45,152716,233342,28,3
118,99,188074,286243,18,9
119,81,174796,16900,21,6
120,19,128530,289124,33,9
121,60,36489,233920,39,6
122,84,130276,204553,39,6
123,2,208839,155398,16,9
124,73,270844,137751,40,6
125,93,267737,109930,21,3
126,84,24994,281481,30,9
127,35,84899,170641,12,8
128,99,92731,282281,38,5
129,59,17092,145504,28,5
130,85,170293,84328,21,6
131,69,139374,234787,47,7
132,43,209862,125332,34,4
133,34,35954,56197,17,4
134,21,67315,132201,42,8
135,13,264126,24615,24,6
136,72,188742,124791,46,3
137,65,140699,298634,14,4
138,29,39734,169228,24,8
139,78,219963,250673,20,9
140,66,31342,220715,49,12
141,69,226536,175637,23,8
142,68,147015,146195,21,8
143,1,93395,118678,25,12
144,28,299872,144017,47,4
145,83,222057,136933,22,9
146,35,24432,196245,29,5
147,48,41998,158214,19,3
148,83,78774,33879,40,10
149,12,251224,60248,46,5
150,74,202367,45534,44,9
151,47,159831,164654,31,12
152,90,250223,171997,36,10
153,32,202945,15227,36,5
154,32,268556,299692,33,10
155,64,208492,123759,42,7
156,100,208417,165148,42,5
157,98,87947,83472,17,3
158,9,50287,186980,16,9
159,4,259183,281455,13,10
160,65,244996,58883,19,10
161,59,116575,92199,37,11
162,47,264689,118396,21,4
163,73,26502,168972,21,6
164,69,260016,116281,45,12
165,46,287321,196209,16,7
166,19,88045,157946,46,10
167,84,270961,273404,31,9
168,68,178054,32937,42,10
169,29,109703,179422,22,4
170,24,168096,201937,24,8
171,58,203835,242963,33,5
172,70,78917,215117,40,5
173,23,117406,114947,44,9
174,79,148337,243400,40,4
175,58,268577,155278,28,10
176,27,125409,153306,15,6
177,9,141119,251358,32,8
178,84,234947,44212,15,7
179,73,105838,33897,38,12
180,92,142346,137356,32,7
181,47,81725,196217,15,10
182,83,23440,119615,40,6
183,75,266415,236157,19,3
184,66,82357,244221,46,9
185,44,219095,107222,26,4
186,55,113289,45303,30,8
187,91,167631,61770,28,4
188,20,113269,122930,49,4
189,23,290163,241620,42,10
190,62,263831,245833,18,12
191,15,135367,37869,44,6
192,43,30838,277223,43,12
193,13,70902,251031,50,8
194,67,215538,46631,36,3
195,58,150926,276961,12,12
196,79,230648,154198,35,5
197,25,27270,186002,28,5
198,30,263521,40127,24,9
199,7,135396,260109,22,12
200,6,286371,85089,33,7
201,35,288720,239605,21,8
202,44,67350,273669,27,11
203,64,215190,232155,13,10
204,31,267296,216157,13,11
205,25,276843,299990,20,8
206,80,163306,279465,26,12
207,8,160418,264703,23,12
208,79,76443,56353,44,5
209,74,75195,54956,33,7
210,49,177493,64342,46,6
211,47,297487,57770,26,6
212,22,59745,123310,32,5
213,70,264017,194998,45,3
214,14,180947,166885,44,11
215,22,287494,146002,30,6
216,48,249185,28437,31,12
217,3,34723,204526,22,5
218,86,63533,248144,49,10
219,97,161398,37423,39,3
220,32,246767,86599,21,7
221,46,230810,57849,13,7
222,92,99891,129700,42,7
223,16,232124,145840,43,12
224,58,30729,180002,24,4
225,91,104222,81191,48,5
226,7,216028,17711,24,11
227,41,54463,271588,43,11
228,68,143892,264820,28,6
229,15,72106,118562,17,10
230,12,235368,130530,25,5
231,30,17558,281064,33,12
232,47,128649,196273,34,5
233,58,242678,236636,27,6
234,6,192768,140497,33,7
235,67,97537,97408,24,12
236,51,95049,136054,17,4
237,64,279516,229925,12,10
238,45,265647,68831,16,10
239,94,114865,175347,40,9
240,70,135731,74917,45,4
241,87,25078,277166,13,8
242,97,270570,125251,16,7
243,41,200238,53684,32,4
244,11,84188,135537,40,10
245,50,110054,31483,23,9
246,23,123800,71845,23,10
247,43,265195,220043,22,7
248,84,45968,297770,32,7
249,81,126602,269063,15,7
250,8,128397,158557,15,3
251,57,121642,88014,41,9
252,88,281755,262511,45,9
253,21,77802,209076,26,3
254,43,14004,101197,17,5
255,8,179405,37638,37,12
256,81,138554,158936,16,8
257,16,163904,157252,16,8
258,62,222928,254970,14,11
259,90,40517,111859,42,10
260,53,260890,280932,35,6
261,44,296809,147344,39,10
262,23,58841,237062,15,4
263,27,243170,25686,19,8
264,18,257258,240116,40,5
265,50,182478,47034,25,6
266,61,25822,79900,47,4
267,64,49631,40784,39,3
268,57,112253,79171,32,9
269,65,27592,269186,49,10
270,30,236230,109546,45,12
271,53,69948,83812,12,5
272,97,247140,76921,24,9
273,14,140471,198426,27,3
274,55,229413,248672,22,8
275,96,120861,153515,23,7
276,8,218431,153874,15,6
277,32,111780,35356,38,7
278,90,154671,133075,20,4
279,71,26201,210327,22,8
280,91,264810,87364,42,7
281,90,19849,166268,26,12
282,77,216051,160566,36,3
283,29,135731,177410,28,12
284,31,231316,112527,35,7
285,35,201576,266289,17,12
286,68,161105,241351,40,6
287,28,272315,44207,24,6
288,80,63367,183691,14,12
289,84,48412,189160,50,6
290,82,255360,172464,47,6
291,72,297423,234289,30,9
292,84,273206,145411,38,6
293,80,175298,38722,28,7
294,53,77435,252855,26,7
295,79,46248,124781,44,6
296,21,136439,268418,25,6
297,6,228296,90028,23,12
298,93,271192,253028,29,3
299,50,223094,171338,29,10
300,97,168181,260625,31,5
301,40,174729,198169,36,4
302,21,257702,228182,17,8
303,52,205203,33709,15,9
304,59,203157,160752,35,8
305,84,46262,188795,19,4
306,3,82817,215235,34,10
307,44,29422,23823,35,12
308,30,147677,95823,38,12
309,92,161946,126490,32,3
310,21,107667,152051,16,4
311,31,121849,216266,49,4
312,95,156444,280924,45,11
313,58,60736,210736,17,12
314,53,149616,134844,23,5
315,99,270959,214167,43,7
316,100,48899,59720,32,11
317,5,100899,250913,41,5
318,41,63614,239415,22,11
319,24,266479,230337,21,8
320,60,281793,118965,31,10
321,61,238903,261910,15,4
322,64,246214,102981,28,8
323,63,186688,172709,30,10
324,90,254790,252018,12,8
325,70,269350,88323,34,12
326,46,104581,223617,38,12
327,90,295975,231334,23,11
328,62,238742,271596,41,5
329,15,149366,36725,40,3
330,80,129683,240537,38,12
331,94,16850,73152,50,4
332,71,66556,153689,19,10
333,29,218857,247085,41,7
334,100,266571,32092,28,9
335,7,291497,95573,28,11
336,32,165093,13304,23,11
337,52,58359,131594,31,7
338,92,155056,186687,30,6
339,59,92372,137091,50,5
340,94,78862,241495,37,4
341,73,49622,134574,29,3
342,62,276731,199285,33,8
343,12,90502,34480,13,8
344,5,126878,92242,30,8
345,63,224435,47906,19,9
346,49,182564,205157,25,6
347,67,82046,159759,40,12
348,48,165561,39918,25,5
349,14,210015,75085,13,6
350,24,200916,40455,46,8
351,78,92708,146096,46,9
352,3,98169,150669,38,7
353,59,66725,207705,24,12
354,86,249994,165588,24,8
355,56,29215,53191,48,10
356,42,122577,52053,39,8
357,75,46569,164235,21,8
358,49,240817,49328,42,4
359,75,127217,42140,26,11
360,14,206879,25557,26,6
361,39,262856,139351,25,4
362,95,50032,244368,26,8
363,6,94976,234056,50,6
364,45,164910,195411,18,6
365,32,213761,139714,17,3
366,48,83919,39168,50,10
367,100,29607,65934,19,8
368,20,298740,243425,48,4
369,11,242573,246851,33,10
370,14,290022,93733,32,12
371,83,146253,264019,19,9
372,46,221594,27098,34,9
373,39,279476,108920,41,5
374,28,114683,212807,25,4
375,55,73990,18640,18,10
376,41,248671,121541,12,7
377,89,114056,258183,19,3
378,58,276167,201226,31,4
379,83,89042,200795,35,4
380,30,121980,286327,33,4
381,46,156365,189518,26,3
382,46,233286,108993,28,6
383,85,134938,167431,48,6
384,67,97031,251788,33,9
385,52,206466,157396,33,4
386,22,180359,260359,21,8
387,40,198336,261622,30,10
388,61,37574,57307,45,7
389,79,191586,53867,31,6
390,48,25205,126982,29,4
391,92,86725,127941,44,7
392,5,218584,89719,25,9
393,34,109879,94831,18,6
394,64,101093,295965,15,12
395,2,200403,50411,16,7
396,16,225338,147397,25,7
397,1,259409,128066,31,9
398,37,178055,223098,40,5
399,95,72036,144447,28,7
400,69,141989,109885,39,7
401,22,268440,51401,29,7
402,31,24931,292706,22,3
403,68,254268,248123,35,7
404,18,286397,164803,18,4
405,62,128344,278926,39,4
406,42,191351,180457,22,9
407,27,118240,90407,18,9
408,54,29767,280279,42,8
409,86,135693,229636,18,9
410,74,194067,188461,15,7
411,81,80608,233244,22,6
412,73,202574,46484,16,3
413,87,15661,295134,12,10
414,83,155208,19242,26,5
415,81,266114,204381,27,3
416,19,97432,135734,22,3
417,84,148209,297324,46,4
418,95,292578,292345,32,3
419,93,258463,62577,39,7
420,56,25793,228099,34,12
421,71,103294,202196,31,11
422,65,69955,169750,32,9
423,50,172622,149521,33,3
424,74,103447,195165,28,10
425,79,157439,200442,49,8
426,88,26518,147736,22,7
427,24,15502,189469,37,5
428,1,281170,103222,50,7
429,12,270072,289154,44,12
430,31,99986,113060,12,9
431,82,288030,124523,13,12
432,58,258747,138394,40,12
433,15,125514,166074,15,3
434,71,47249,40550,14,12
435,63,295913,83788,45,10
436,60,244736,202472,33,11
437,97,36916,281755,17,7
438,39,147256,149293,29,11
439,61,249123,243055,35,12
440,5,65002,10092,34,5
441,93,194667,20630,39,3
442,66,142906,174013,17,12
443,62,59349,151586,43,6
444,57,30551,294909,43,4
445,81,40524,170662,19,6
446,5,55149,161399,23,12
447,93,29990,88798,49,3
448,94,100748,167839,38,3
449,64,37144,174752,15,11
450,20,247850,149266,48,11
451,81,67676,89844,43,8
452,26,298581,83815,46,7
453,80,200726,70104,44,12
454,59,27662,83754,28,12
455,30,113083,77200,23,8
456,90,49720,34135,45,5
457,58,197861,262754,16,5
458,69,151609,183163,46,11
459,91,203812,40752,48,7
460,28,20001,285275,48,12
461,55,229048,11173,22,3
462,61,72070,29714,22,9
463,78,35872,243015,20,11
464,69,235335,79398,15,6
465,42,34497,162799,18,10
466,25,260449,219145,29,3
467,60,50670,151506,15,11
468,8,120863,40883,47,12
469,58,144906,55798,38,11
470,24,152815,275453,19,10
471,1,60179,208434,25,12
472,52,125523,38251,24,5
473,12,244750,234174,44,10
474,31,176026,213168,26,6
475,88,171963,119943,37,9
476,10,61787,140344,13,12
477,25,201298,215532,25,4
478,55,135806,270410,33,11
479,82,178830,257563,46,12
480,95,268710,225093,33,7
481,35,67264,135194,20,7
482,72,297529,75771,43,8
483,2,171849,238161,43,9
484,31,272460,222473,46,4
485,97,229507,128437,47,5
486,6,296570,41110,32,5
487,26,187149,93141,40,9
488,8,284296,238033,18,4
489,7,41321,85377,12,6
490,96,190378,58313,24,5
491,76,235265,104771,39,3
492,66,275371,144617,37,9
493,56,10450,142927,31,6
494,32,254231,187913,30,12
495,65,171331,230117,25,6
496,88,282809,213910,21,6
497,41,119661,186349,44,7
498,9,110938,91048,50,9
499,46,156422,175096,41,9
500,97,53555,115952,18,7
501,12,275144,168446,46,7
502,14,291806,100598,48,4
503,5,240747,136451,15,7
504,70,31284,23384,34,4
505,31,138699,110664,22,8
506,54,133173,178794,12,5
507,63,109346,14866,38,11
508,10,184043,283474,37,6
509,12,133342,117361,20,12
510,38,47544,297196,23,6
511,80,206267,201544,31,8
512,3,13696,170539,31,5
513,34,67255,98732,30,10
514,95,16528,150278,15,8
515,61,15306,241727,15,5
516,57,152401,201663,16,4
517,95,130238,199298,42,5
518,75,259959,89176,34,3
519,93,166648,113014,15,10
520,44,125832,231444,13,11
521,53,108967,196859,15,9
522,95,289703,270557,29,8
523,66,283721,153486,12,3
524,29,286638,141097,46,3
525,89,111488,28754,31,7
526,100,90588,234027,35,8
527,12,107538,122762,12,6
528,19,16468,105331,20,8
529,10,73107,26501,37,8
530,38,83070,45383,15,7
531,95,234591,96237,23,10
532,59,247666,66400,43,11
533,66,79766,42190,45,12
534,85,122855,180135,42,11
535,5,265029,166713,12,3
536,7,46963,74993,39,4
537,76,287304,127297,47,4
538,50,229555,143385,13,5
539,49,58619,142688,17,6
540,5,221945,51678,45,12
541,41,134794,56558,47,7
542,3,157288,131905,40,8
543,91,274996,97924,29,6
544,41,265639,208757,44,6
545,15,208228,279549,29,12
546,44,83667,162782,13,12
547,10,247548,255653,21,10
548,77,106879,72221,42,9
549,98,14714,225258,26,6
550,54,20435,217917,30,5
551,1,170457,131418,25,7
552,99,264794,158488,16,6
553,78,42394,207955,23,7
554,5,220874,237782,33,5
555,66,34142,177144,50,4
556,78,104857,51720,27,5
557,51,166343,207196,12,6
558,43,118734,196823,31,6
559,4,202058,278892,26,5
560,85,288661,203316,42,10
561,57,225497,49661,33,9
562,83,47524,130465,24,5
563,23,85183,39461,24,6
564,42,131083,150643,25,6
565,25,254653,258425,41,7
566,14,216351,221973,25,8
567,5,247462,109831,20,12
568,12,152471,192428,20,4
569,26,49430,229909,15,6
570,93,225636,22768,12,6
571,34,280102,181037,29,11
572,100,207857,230268,39,5
573,76,184097,288846,25,6
574,7,53850,245162,35,10
575,47,223417,117702,20,9
576,1,71664,288543,22,11
577,5,200796,47734,38,9
578,56,124612,164744,20,7
579,65,134540,32995,46,12
580,21,232532,215771,31,3
581,6,247108,189195,38,8
582,15,142581,147635,15,12
583,7,142941,283349,39,3
584,82,141142,48020,43,11
585,29,112146,246934,36,7
586,89,224587,249687,44,9
587,5,111121,267874,34,4
588,52,81698,11161,22,5
589,54,161126,240262,24,5
590,17,287988,245933,49,10
591,72,36879,48811,16,12
592,97,222407,287116,37,7
593,76,120869,175483,35,10
594,1,121774,17991,26,8
595,60,22481,213463,14,6
596,90,61801,289659,38,5
597,27,291073,154086,37,8
598,90,97734,221032,46,5
599,93,208819,127285,45,11
600,55,138674,140616,15,7
601,76,140459,47659,26,11
602,74,199401,207366,48,6
603,30,130367,117347,24,5
604,76,270896,124072,25,10
605,17,147426,70570,36,6
606,42,299553,293151,33,5
607,35,211305,75847,43,3
608,71,235182,45091,38,6
609,97,249455,274925,23,6
610,7,240546,218974,41,12
611,54,154870,248636,23,4
612,12,251831,196612,30,12
613,56,125654,273183,15,12
614,21,65169,231436,19,9
615,80,292883,291189,24,7
616,85,139922,199393,50,11
617,65,131348,182875,41,8
618,58,215167,11408,43,4
619,22,139723,162960,18,7
620,99,73115,122490,33,7
621,21,67632,47310,40,4
622,76,232754,221458,25,3
623,89,169697,54421,19,9
624,83,203582,265142,14,8
625,3,226741,232656,12,6
626,26,79355,249156,33,6
627,99,222534,233901,38,3
628,80,172710,147354,35,5
629,9,277838,168050,30,4
630,86,223629,60639,31,11
631,4,45788,93623,44,12
632,39,164623,160050,25,3
633,85,58047,55504,30,9
634,76,41908,96485,17,3
635,89,68047,155441,44,9
636,84,222433,64499,50,6
637,89,51662,244669,18,10
638,4,124936,151029,33,8
639,1,281907,62243,42,10
640,86,64172,208180,38,3
641,50,220337,291076,24,8
642,29,11788,230641,15,5
643,59,147263,162258,20,11
644,9,19611,246564,38,12
645,61,200280,70323,43,10
646,84,180666,296278,40,9
647,92,39033,12613,24,6
648,28,161086,13181,31,12
649,17,248705,59917,39,8
650,59,127910,250371,34,3
651,28,30916,215234,19,12
652,55,205456,25366,36,5
653,33,241955,34625,42,8
654,44,20970,219814,37,7
655,6,281966,233304,35,5
656,22,277806,72178,35,6
657,42,15214,134133,16,9
658,78,99539,216427,31,9
659,9,230603,42988,49,8
660,64,89539,289751,27,4
661,99,206519,132178,44,9
662,58,44004,192479,43,4
663,65,114081,73721,48,5
664,67,246469,18166,26,4
665,4,170379,44200,45,7
666,22,241983,74899,45,5
667,10,110546,201663,24,11
668,31,34070,199818,12,3
669,96,119013,114513,13,12
670,5,54756,81371,20,6
671,12,213156,58565,47,7
672,97,70633,236983,20,11
673,26,281888,136475,29,8
674,37,284295,36107,31,8
675,41,290206,276786,18,3
676,13,79911,159611,49,5
677,5,165557,238245,12,10
678,54,151242,201738,28,7
679,16,160775,57042,37,6
680,68,107724,180630,43,10
681,11,293936,15450,46,10
682,37,246895,21985,44,10
683,65,274539,123656,36,10
684,78,100443,87435,46,12
685,38,117828,80788,20,10
686,75,12696,177904,48,5
687,63,37412,262486,43,8
688,92,30736,191356,17,4
689,93,104212,217424,50,4
690,83,216049,255205,35,9
691,50,156361,123025,20,6
692,91,289393,116623,29,12
693,27,277908,284105,43,7
694,94,293233,280394,29,4
695,26,219907,17308,41,12
696,71,186515,231175,38,12
697,83,85502,101311,31,12
698,56,196038,59949,18,3
699,67,162664,47206,44,9
700,66,57875,22189,14,8
701,86,139172,74984,37,9
702,40,51723,247977,43,7
703,87,147168,99577,30,11
704,13,10458,131205,50,11
705,22,255983,298466,49,10
706,95,48339,115807,28,6
707,34,246117,252270,24,7
708,98,171346,153872,15,3
709,35,168490,284424,34,4
710,40,187243,26678,50,7
711,26,255971,173718,25,4
712,96,279472,215117,38,7
713,12,134106,221361,44,12
714,55,192758,144270,31,11
715,18,106223,267601,25,4
716,17,18569,96206,16,9
717,98,203380,139880,17,7
718,36,241987,199743,33,10
719,100,216616,241931,43,6
720,65,273812,148230,41,9
721,73,131356,11643,40,5
722,74,164868,200940,23,5
723,20,184801,265863,28,5
724,8,169566,197216,19,12
725,91,282504,48249,27,12
726,67,129537,99361,41,12
727,40,109070,207512,30,8
728,12,130864,167484,39,4
729,34,140844,188964,30,12
730,65,27096,58164,50,9
731,87,216585,62884,39,8
732,58,209395,84841,19,8
733,13,119625,120724,26,6
734,41,133634,227085,43,10
735,36,213279,280585,50,7
736,17,70746,163937,15,8
737,84,30294,25929,39,9
738,52,31401,17776,15,5
739,73,69261,16369,15,10
740,4,285245,266203,21,8
741,13,257835,270025,20,4
742,33,119648,167780,28,10
743,11,278936,254725,49,6
744,77,284138,14956,37,9
745,59,181930,222717,13,3
746,96,24081,214511,31,4
747,24,273581,73520,13,8
748,8,14640,91579,41,7
749,16,123364,119100,44,9
750,65,296642,65814,35,7
751,37,171435,99260,46,8
752,56,109283,272986,33,7
753,46,118169,260877,19,10
754,13,252893,171005,43,10
755,79,187908,69988,17,10
756,23,50372,96826,21,3
757,24,247707,213878,37,10
758,14,243941,293966,20,10
759,80,95760,107132,35,8
760,80,246752,210161,44,5
761,8,188205,23464,26,6
762,90,54517,174709,38,3
763,54,206150,158754,25,7
764,27,75625,189385,27,8
765,65,278174,233774,34,4
766,38,88228,180845,31,6
767,44,132000,174613,22,4
768,74,51848,178418,48,5
769,20,112297,40324,26,7
770,16,70998,186897,15,10
771,22,148341,230631,18,12
772,12,252003,286690,38,10
773,71,268707,142621,46,5
774,31,283507,70734,28,10
775,72,83331,11351,46,5
776,24,228569,159083,34,9
777,23,81230,160156,49,4
778,7,168806,60650,44,8
779,37,117520,138407,13,12
780,85,46406,69798,12,4
781,92,146464,63064,19,3
782,83,254428,132050,13,5
783,29,13817,166328,21,12
784,31,196026,254755,18,4
785,54,219020,285990,15,11
786,38,211585,260980,15,12
787,93,76718,233350,49,3
788,25,259459,86221,45,11
789,97,255393,261849,22,5
790,23,94860,260129,27,12
791,40,18631,139618,50,10
792,30,130398,292660,34,4
793,70,177578,101079,35,3
794,77,242054,187516,45,4
795,27,199655,94262,13,8
796,100,33564,159433,14,7
797,21,104318,127224,39,10
798,92,49456,271976,45,8
799,10,115308,211623,32,6
800,84,283795,244484,33,3
801,7,160846,13019,29,3
802,57,87065,211392,50,4
803,74,84584,280000,23,5
804,37,14186,249112,30,8
805,96,220732,212899,45,10
806,100,204783,50938,16,9
807,73,224608,137396,15,5
808,98,234144,167306,20,4
809,79,272965,200936,34,4
810,17,90509,274448,29,9
811,36,176309,59219,48,11
812,34,291069,147497,12,3
813,3,49466,233282,38,5
814,92,267675,117021,40,11
815,33,15643,64508,42,8
816,72,213063,26691,40,12
817,32,238846,213969,38,8
818,70,23105,42335,43,11
819,54,205601,264702,24,3
820,8,22835,246368,21,11
821,78,268410,109249,36,6
822,48,47674,188058,21,12
823,92,169588,90357,13,8
824,61,231409,236930,42,11
825,78,188119,258821,21,12
826,8,147037,199897,25,7
827,82,18383,126930,39,10
828,41,291699,214916,22,12
829,24,30256,88394,41,11
830,44,186247,69897,15,7
831,16,94122,257862,23,4
832,58,10187,53470,40,5
833,82,271084,52891,13,8
834,19,26869,124229,36,4
835,35,164159,292321,28,10
836,82,289493,262427,38,7
837,73,64540,202866,43,4
838,42,265544,159283,15,12
839,37,135769,236555,43,10
840,23,142118,91856,26,3
841,4,242339,257464,36,12
842,40,267235,231350,35,10
843,12,105103,139497,13,10
844,50,12183,169453,40,9
845,32,124022,253375,20,9
846,88,77899,85484,17,9
847,56,188420,142477,25,10
848,60,295166,48177,32,5
849,70,135312,265166,48,4
850,95,75344,153124,46,6
851,5,270787,250492,48,3
852,16,252069,230059,18,3
853,60,238589,69050,50,5
854,32,127519,67005,48,10
855,76,132744,223249,14,12
856,8,141861,214901,24,11
857,2,151243,21160,20,10
858,90,293298,79299,26,6
859,96,205462,116621,33,9
860,66,299406,252444,44,6
861,30,79663,145741,30,12
862,1,98902,72459,35,12
863,37,57118,272201,28,10
864,12,281830,128135,47,11
865,39,236656,214748,47,7
866,30,289070,114635,22,11
867,90,149422,104994,22,3
868,39,89623,163747,19,7
869,86,114496,162492,37,12
870,47,275795,295084,25,3
871,6,24652,51411,32,8
872,47,174447,222937,37,7
873,58,294223,23595,38,4
874,48,144790,155611,37,9
875,31,284561,230884,41,4
876,42,36377,42655,20,4
877,22,128693,100704,12,7
878,26,64711,265228,47,11
879,28,27990,36233,35,4
880,9,263826,247948,17,11
881,33,127886,282464,33,8
882,60,272899,175212,49,6
883,8,240465,42858,36,5
884,26,187218,128415,35,4
885,45,217692,236975,12,10
886,30,194860,236516,12,8
887,48,85097,53768,46,8
888,34,221910,111738,34,4
889,75,142773,55406,36,10
890,80,270943,254328,38,7
891,90,99870,140037,21,9
892,6,220594,148453,39,11
893,66,293293,288481,19,9
894,21,139791,116267,42,6
895,81,69643,280045,43,12
896,15,104711,60909,32,7
897,4,215773,186689,41,12
898,60,215028,238959,41,4
899,9,217879,85930,31,11
900,100,99873,101774,24,3
901,72,165012,115183,21,9
902,28,75596,134233,32,10
903,49,262708,26222,17,8
904,15,162943,146425,17,4
905,91,295252,263045,42,6
906,47,161632,64420,30,9
907,78,84347,284166,15,3
908,64,188571,67108,32,5
909,88,209766,276796,26,7
910,90,109338,217639,12,11
911,2,12332,147468,18,5
912,15,104232,15455,48,9
913,22,177280,164196,22,4
914,49,201202,43870,25,9
915,76,143559,30074,44,11
916,68,66003,16889,37,10
917,81,186594,44153,15,10
918,68,104087,262717,26,4
919,12,259344,233984,19,3
920,90,234208,31829,34,10
921,66,222305,175127,38,12
922,38,65197,170462,14,10
923,6,213077,102400,45,4
924,86,58662,219240,39,11
925,3,97339,17950,37,8
926,91,50683,55208,24,11
927,70,83608,186243,29,5
928,20,100020,205444,12,5
929,84,148689,208385,15,11
930,37,202108,296021,12,7
931,6,257166,201691,18,9
932,99,214491,155116,35,12
933,42,38926,276901,47,5
934,42,50657,138289,15,7
935,79,29470,128168,15,11
936,38,22485,166374,24,12
937,94,141012,155780,46,6
938,89,239968,65920,44,5
939,22,265698,16230,39,5
940,95,267484,27796,26,8
941,16,61217,132544,42,7
942,37,245316,81400,34,9
943,75,78892,45556,35,3
944,68,137728,239604,32,10
945,43,203289,263794,33,3
946,16,36794,264721,42,6
947,63,193622,72054,28,12
948,24,286471,96831,45,12
949,5,96375,83411,23,7
950,88,51507,190902,26,11
951,49,279467,160878,37,10
952,97,267576,229053,36,11
953,60,64149,275864,38,6
954,32,99584,25634,28,4
955,98,65504,123672,26,7
956,18,84335,37432,48,6
957,94,106106,272974,45,7
958,52,255431,72654,40,8
959,31,168526,298448,36,5
960,1,222090,115039,38,3
961,31,286285,207701,26,9
962,90,239466,157339,41,3
963,47,22184,43849,47,8
964,100,249461,62375,40,11
965,46,293351,232939,36,5
966,23,59272,110166,46,6
967,49,284297,238982,49,6
968,4,139788,104181,19,9
969,1,282950,229555,32,7
970,97,116164,225491,33,12
971,84,241898,293313,28,8
972,63,30152,127549,14,11
973,67,136208,85862,29,9
974,98,102192,22260,30,7
975,5,157820,92003,36,7
976,24,195404,266714,50,6
977,28,228931,50568,47,7
978,96,96469,14301,39,12
979,38,230740,136540,22,11
980,72,276156,208869,21,6
981,57,78953,98977,30,10
982,70,49043,55788,37,6
983,74,127071,109085,41,7
984,40,243645,101388,46,6
985,50,130565,118158,26,4
986,47,149033,122341,17,6
987,92,61728,267853,23,4
988,77,158986,268815,37,6
989,54,222986,201147,17,6
990,92,105040,209915,18,11
991,97,293967,234167,34,11
992,25,32586,242009,12,5
993,80,273215,55309,30,10
994,62,162576,153419,37,12
995,46,104777,206199,18,3
996,54,284106,299906,12,3
997,24,286503,273687,18,8
